       :field-qualified :repair_contract.cache_register_register_date}]}}
   {:id nil,
    :table_name "service_contract",
    :prop
    {:table
     {:field "service_contract",
      :representation "service_contract",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_enterprise,
       :column-type
       {:stype "bigint(20) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys
       [{:id_enterprise :enterprise}
        {:delete :cascade, :update :cascade}],
       :representation "Id enterprise",
       :field-qualified :service_contract.id_enterprise,
       :key-table :enterprise}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :contract_start_term,
       :column-type
       {:stype "date",
        :tname :date,
        :tspec nil,
        :tlimit nil,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-calendar-label, :value nil},
       :representation "Contract start term",
       :field-qualified :service_contract.contract_start_term}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :contract_end_term,
       :column-type
       {:stype "date",
        :tname :date,
        :tspec nil,
        :tlimit nil,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-calendar-label, :value nil},
       :representation "Contract end term",
       :field-qualified :service_contract.contract_end_term}]}}
   {:id nil,
    :table_name "service_contract_month",
    :prop
    {:table
     {:field "service_contract_month",
      :representation "service_contract_month",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :service_month_start,
       :column-type
       {:stype "date",
        :tname :date,
        :tspec nil,
        :tlimit nil,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-calendar-label, :value nil},
       :representation "Service month start",
       :field-qualified :service_contract_month.service_month_start}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :service_month_end,
       :column-type
       {:stype "date",
        :tname :date,
        :tspec nil,
        :tlimit nil,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-calendar-label, :value nil},
       :representation "Service month end",
       :field-qualified :service_contract_month.service_month_end}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :money_per_month,
       :column-type
       {:stype "float",
        :tname :float,
        :tspec nil,
        :tlimit nil,
        :tnull false,
        :textra "",
        :tdefault "0",
        :tkey ""},
       :component {:type :jsgl-float, :value "0"},
       :representation "Money per month",
       :field-qualified :service_contract_month.money_per_month}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :was_payed,
       :column-type
       {:stype "tinyint(1)",
        :tname :tinyint,
        :tspec nil,
        :tlimit 1,
        :tnull true,
        :textra "",
        :tdefault "0",
        :tkey ""},
       :component {:type :jsgl-checkbox, :value "0"},
       :representation "Was payed",
       :field-qualified :service_contract_month.was_payed}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_service_contract,
       :column-type
       {:stype "bigint(20) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys
       [{:id_service_contract :service_contract}
        {:delete :cascade, :update :cascade}],
       :representation "Id service contract",
       :field-qualified :service_contract_month.id_service_contract,
       :key-table :service_contract}]}}])


(def view-list
  (quote
   ((defview user
      (table
       :id :user
       :name "user"
       :permission :ekka-all
       :tables [:user :permission]
       :model-configurations
       {:insert
        {:fields
         [[:user.login [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]
          [:user.password [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]
          [:user.first_name [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]
          [:user.last_name [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]
          [:user.configuration [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]
          [:user.id_profile [(fn [m] (assoc-in m [:component :plugin-path] [:profile :dialog-table :profile-dialog]))]]]
         :additional
         [{:type :jsgl-button, :value "Do insert!", :on-click :insert-action}]}
        :update
        {:fields
         [[:user.login [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]
          [:user.password [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]
          [:user.first_name [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]
          [:user.last_name [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]
          [:user.configuration [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]
          [:user.id_profile [(fn [m] (assoc-in m [:component :plugin-path] [:profile :dialog-table :profile-dialog]))]]]
         :additional
         [{:type :jsgl-button :value "Do delete!" :on-click :delete-action}
          {:type :jsgl-button :value "Do update!" :on-click :update-action}]}}
       :actions
       {:insert-action
        (fn [state! dispatch!]
          ;; (jarman.tools.org/print-line "INSERT!")
          (jarman.logic.connection/exec
           (jarman.logic.sql-tool/insert!
            {:table_name :user
             :set (jarman.logic.metadata/convert_model->flattfields
                   (:model-changes (state!)) :user)}))
          (dispatch! {:route :main-table :action :refresh-to-bottom})
          (dispatch! {:action :switch-plugin-ui-mode :debug true :plugin-ui-mode :insert :erease-selected? true
                      :model (jarman.logic.metadata/convert_metadata->model
                              (.return-table_name (-> (state!) :plugin-toolkit :meta-obj)))}))
        :delete-action
        (fn [state! dispatch!]
          ;; (jarman.tools.org/print-line "INSERT!")
          (if (get-in (state!) [:model-changes :user.id])
            (do
              (jarman.logic.connection/exec
               (jarman.logic.sql-tool/delete!
                {:table_name :user
                 :where [:= :user.id (get-in (state!) [:model-changes :user.id])]}))
              (dispatch! {:route :main-table :action :refresh})
              (dispatch! {:action :switch-plugin-ui-mode :debug true :plugin-ui-mode :insert :erease-selected? true
                          :model (jarman.logic.metadata/convert_metadata->model
                                  (.return-table_name (-> (state!) :plugin-toolkit :meta-obj)))}))
            (jarman.interaction/danger "Delete user action" "ID is empty for model")))
        :update-action
        (fn [state! dispatch!]
          ;; (println "UPDATE!")
          (if (get-in (state!) [:model-changes :user.id_profile])
            (do
              (jarman.logic.connection/exec
               (jarman.logic.sql-tool/update!
                {:table_name :user
                 :set (jarman.logic.metadata/convert_model->flattfields
                       (:model-changes (state!)) :user)
                 :where [:= :user.id (get-in (state!) [:model-changes :user.id])]}))
              (dispatch! {:route :main-table :action :refresh}))
            (jarman.interaction/danger "Update user action" "ID is empty for model")))}
       :view-configurations
       {:socket-id :main-table
        :type :jsgl-database-table
        :tables  [:user :profile]
        :columns
        [:user.login
         :user.password
         :user.first_name
         :user.last_name
         :user.configuration
         :profile.name
         :profile.configuration]
        :socket-refreshable-query
        {:table_name :user,
         :column
         [:#as_is
          :user.id
          :user.login
          :user.password
          :user.first_name
          :user.last_name
          :user.configuration
          :user.id_profile
          :profile.name
          :profile.configuration]
         :inner-join :user->profile}}))

    (defview profile
      (table
       :id :profile
       :name "profile"
       :tables [:profile]
       :permission :ekka-all

       :model-configurations
       {:insert
        {:fields
         [[:profile.name [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]
          [:profile.configuration [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]]}
        :update
        {:fields
         [[:profile.name [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]
          [:profile.configuration [(fn [m] (assoc-in m [:component :on-change] (fn [e] (seesaw.core/text e))))]]]}}
      
       :view-configurations
       {:socket-id :main-table
        :type :jsgl-database-table
        :tables  [:profile]
        :columns [:profile.name :profile.configuration]
        :socket-refreshable-query
        {:table_name :profile,
         :column [:#as_is :profile.id :profile.name :profile.configuration]}})
     
      (dialog-table
       :id :profile-dialog
       :name "Profile dialog"
       :permission :ekka-all
       :tables [:profile]
       :view-configurations
       {:type :jsgl-database-table
        :tables  [:profile]
        :columns [:profile.name :profile.configuration]
        :data 
        (fn []
          (vec
           (jarman.logic.connection/query
            (jarman.logic.sql-tool/select!
             {:table_name :profile,
              :column
              [:#as_is
               :profile.id
               :profile.name
               :profile.configuration]}))))})))))

#_(def view-list
  (quote
   ((defview
      permission
      (table
       :id :permission
       :name "permission"
       :plug-place [:#tables-view-plugin]
       :tables [:permission]
       :view-columns [:permission.permission_name :permission.configuration]
       :model-insert [:permission.permission_name :permission.configuration]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :actions {}
       :buttons []
       :query
       {:table_name :permission,
        :column
        [:#as_is
         :permission.id
         :permission.permission_name
         :permission.configuration]})
      (dialog-table
       :id :permission-table
       :name "permission dialog"
       :permission :ekka-all
       :tables [:permission]
       :view-columns [:permission.permission_name :permission.configuration]
       :query
       {:table_name :permission,
        :column
        [:#as_is
         :permission.id
         :permission.permission_name
         :permission.configuration]}))

    (defview
      user
      (table
       :id :user
       :name "user"
       :plug-place [:#tables-view-plugin]
       :tables [:user :permission]
       :view-columns [:user.login
                      :user.password
                      :user.first_name
                      :user.last_name
                      :user.configuration
                      :permission.permission_name]
       :model-insert [:user.login
                      :user.password
                      :user.first_name
                      :user.last_name
                      :user.id_permission
                      :user.configuration]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :dialog
       {:user.id_permission [:permission :dialog-table :permission-table]}
       :actions {}
       :buttons []
       :query
       {:table_name :user,
        :inner-join [:user->permission],
        :column
        [:#as_is
         :user.id
         :user.login
         :user.password
         :user.first_name
         :user.last_name
         :user.configuration
         :user.id_permission
         :permission.id
         :permission.permission_name
         :permission.configuration]}))

    (defview
      cache_register
      (table
       :id :cache_register
       :name "cache_register"
       :plug-place [:#tables-view-plugin]
       :tables [:cache_register :point_of_sale :enterprise]
       :view-columns [:cache_register.id_point_of_sale
                      :cache_register.name
                      :cache_register.serial_number
                      :cache_register.fiscal_number
                      :cache_register.manufacture_date
                      :cache_register.first_registration_date
                      :cache_register.is_working
                      :cache_register.version
                      :cache_register.dev_id
                      :cache_register.producer
                      :cache_register.modem
                      :cache_register.modem_model
                      :cache_register.modem_serial_number
                      :cache_register.modem_phone_number]
       :model-insert [:cache_register.id_point_of_sale
                      :cache_register.name
                      :cache_register.serial_number
                      :cache_register.fiscal_number
                      :cache_register.manufacture_date
                      :cache_register.first_registration_date
                      :cache_register.is_working
                      :cache_register.version
                      :cache_register.dev_id
                      :cache_register.producer
                      :cache_register.modem
                      :cache_register.modem_model
                      :cache_register.modem_serial_number
                      :cache_register.modem_phone_number]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :dialog
       {:cache_register.id_point_of_sale
        [:point_of_sale :dialog-table :point_of_sale-table]}
       :actions {}
       :buttons []
       :query
       {:table_name :cache_register,
        :inner-join
        [:cache_register->point_of_sale :point_of_sale->enterprise],
        :column
        [:#as_is
         :cache_register.id
         :cache_register.id_point_of_sale
         :cache_register.name
         :cache_register.serial_number
         :cache_register.fiscal_number
         :cache_register.manufacture_date
         :cache_register.first_registration_date
         :cache_register.is_working
         :cache_register.version
         :cache_register.dev_id
         :cache_register.producer
         :cache_register.modem
         :cache_register.modem_model
         :cache_register.modem_serial_number
         :cache_register.modem_phone_number
         :point_of_sale.id
         :point_of_sale.id_enterprise
         :point_of_sale.name
         :point_of_sale.physical_address
         :point_of_sale.telefons
         :enterprise.id
         :enterprise.ssreou
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information]})
      (dialog-table
       :id :cache_register-table
       :name "cache_register dialog"
       :permission :ekka-all
       :tables [:cache_register :point_of_sale :enterprise]
       :view-columns [:cache_register.id_point_of_sale
                      :cache_register.name
                      :cache_register.serial_number
                      :cache_register.fiscal_number
                      :cache_register.manufacture_date
                      :cache_register.first_registration_date
                      :cache_register.is_working
                      :cache_register.version
                      :cache_register.dev_id
                      :cache_register.producer
                      :cache_register.modem
                      :cache_register.modem_model
                      :cache_register.modem_serial_number
                      :cache_register.modem_phone_number]
       :query
       {:table_name :cache_register,
        :inner-join
        [:cache_register->point_of_sale :point_of_sale->enterprise],
        :column
        [:#as_is
         :cache_register.id
         :cache_register.id_point_of_sale
         :cache_register.name
         :cache_register.serial_number
         :cache_register.fiscal_number
         :cache_register.manufacture_date
         :cache_register.first_registration_date
         :cache_register.is_working
         :cache_register.version
         :cache_register.dev_id
         :cache_register.producer
         :cache_register.modem
         :cache_register.modem_model
         :cache_register.modem_serial_number
         :cache_register.modem_phone_number
         :point_of_sale.id
         :point_of_sale.id_enterprise
         :point_of_sale.name
         :point_of_sale.physical_address
         :point_of_sale.telefons
         :enterprise.id
         :enterprise.ssreou
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information]}))

    (defview
      documents
      (table
       :id :documents
       :name "documents"
       :plug-place [:#tables-view-plugin]
       :tables [:documents]
       :view-columns [:documents.table_name
                      :documents.name
                      :documents.document
                      :documents.prop]
       :model-insert [:documents.table_name
                      :documents.name
                      :documents.document
                      :documents.prop]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :actions {}
       :buttons []
       :query
       {:table_name :documents,
        :column
        [:#as_is
         :documents.id
         :documents.table_name
         :documents.name
         :documents.document
         :documents.prop]}))

    (defview
      enterprise
      (table
       :id :enterprise
       :name "enterprise"
       :plug-place [:#tables-view-plugin]
       :tables [:enterprise]
       :view-columns [:enterprise.ssreou
                      :enterprise.name
                      :enterprise.ownership_form
                      :enterprise.vat_certificate
                      :enterprise.individual_tax_number
                      :enterprise.director
                      :enterprise.accountant
                      :enterprise.legal_address
                      :enterprise.physical_address
                      :enterprise.contacts_information]
       :model-insert [:enterprise.ssreou
                      :enterprise.name
                      :enterprise.ownership_form
                      :enterprise.vat_certificate
                      :enterprise.individual_tax_number
                      :enterprise.director
                      :enterprise.accountant
                      :enterprise.legal_address
                      :enterprise.physical_address
                      :enterprise.contacts_information]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :actions {}
       :buttons []
       :query
       {:table_name :enterprise,
        :column
        [:#as_is
         :enterprise.id
         :enterprise.ssreou
         :enterprise.name
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information]})
      (dialog-table
       :id :enterprise-table
       :name "enterprise dialog"
       :tables [:enterprise]
       :view-columns [:enterprise.ssreou
                      :enterprise.name
                      :enterprise.ownership_form
                      :enterprise.vat_certificate
                      :enterprise.individual_tax_number
                      :enterprise.director
                      :enterprise.accountant
                      :enterprise.legal_address
                      :enterprise.physical_address
                      :enterprise.contacts_information]
       :query
       {:table_name :enterprise,
        :column
        [:#as_is
         :enterprise.id
         :enterprise.ssreou
         :enterprise.name
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information]}))

    (defview
      point_of_sale
      (table
       :id :point_of_sale
       :name "point_of_sale"
       :plug-place [:#tables-view-plugin]
       :tables [:point_of_sale :enterprise]
       :view-columns [:point_of_sale.id_enterprise
                      :point_of_sale.name
                      :point_of_sale.physical_address
                      :point_of_sale.telefons]
       :model-insert [:point_of_sale.id_enterprise
                      :point_of_sale.name
                      :point_of_sale.physical_address
                      :point_of_sale.telefons]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :dialog
       {:point_of_sale.id_enterprise
        [:enterprise :dialog-table :enterprise-table]}
       :actions {}
       :buttons []
       :query
       {:table_name :point_of_sale,
        :inner-join [:point_of_sale->enterprise],
        :column
        [:#as_is
         :point_of_sale.id
         :point_of_sale.id_enterprise
         :point_of_sale.name
         :point_of_sale.physical_address
         :point_of_sale.telefons
         :enterprise.id
         :enterprise.ssreou
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information]})
      (dialog-table
       :id :point_of_sale-table
       :name "point_of_sale dialog"
       :permission :ekka-all
       :tables [:point_of_sale :enterprise]
       :view-columns [:point_of_sale.id_enterprise
                      :point_of_sale.name
                      :point_of_sale.physical_address
                      :point_of_sale.telefons]
       :query
       {:table_name :point_of_sale,
        :inner-join [:point_of_sale->enterprise],
        :column
        [:#as_is
         :point_of_sale.id
         :point_of_sale.id_enterprise
         :point_of_sale.name
         :point_of_sale.physical_address
         :point_of_sale.telefons
         :enterprise.id
         :enterprise.ssreou
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information]}))

    (defview
      point_of_sale_group
      (table
       :id :point_of_sale_group
       :name "point_of_sale_group"
       :plug-place [:#tables-view-plugin]
       :tables [:point_of_sale_group]
       :view-columns [:point_of_sale_group.group_name :point_of_sale_group.information]
       :model-insert [:point_of_sale_group.group_name :point_of_sale_group.information]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :actions {}
       :buttons []
       :query
       {:table_name :point_of_sale_group,
        :column
        [:#as_is
         :point_of_sale_group.id
         :point_of_sale_group.group_name
         :point_of_sale_group.information]})
      (dialog-table
       :id :point_of_sale_group-table
       :name "point_of_sale_group dialog"
       :permission :ekka-all
       :tables [:point_of_sale_group]
       :view-columns [:point_of_sale_group.group_name :point_of_sale_group.information]
       :query
       {:table_name :point_of_sale_group,
        :column
        [:#as_is
         :point_of_sale_group.id
         :point_of_sale_group.group_name
         :point_of_sale_group.information]}))

    (defview
      point_of_sale_group_links
      (table
       :id :point_of_sale_group_links
       :name "point_of_sale_group_links"
       :plug-place [:#tables-view-plugin]
       :tables [:point_of_sale_group_links
                :point_of_sale_group
                :point_of_sale
                :enterprise]
       :view-columns [:point_of_sale_group_links.id_point_of_sale_group
                      :point_of_sale_group_links.id_point_of_sale]
       :model-insert [:point_of_sale_group_links.id_point_of_sale_group
                      :point_of_sale_group_links.id_point_of_sale]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :dialog
       {:point_of_sale_group_links.id_point_of_sale_group
        [:point_of_sale_group :dialog-table :point_of_sale_group-table],
        :point_of_sale_group_links.id_point_of_sale
        [:point_of_sale :dialog-table :point_of_sale-table]}
       :actions {}
       :buttons []
       :query
       {:table_name :point_of_sale_group_links,
        :inner-join
        [:point_of_sale_group_links->point_of_sale_group
         :point_of_sale_group_links->point_of_sale
         :point_of_sale->enterprise],
        :column
        [:#as_is
         :point_of_sale_group_links.id
         :point_of_sale_group_links.id_point_of_sale_group
         :point_of_sale_group_links.id_point_of_sale
         :point_of_sale_group.id
         :point_of_sale_group.group_name
         :point_of_sale_group.information
         :point_of_sale.id
         :point_of_sale.id_enterprise
         :point_of_sale.name
         :point_of_sale.physical_address
         :point_of_sale.telefons
         :enterprise.id
         :enterprise.ssreou
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information]})
      (dialog-table
       :id :point_of_sale_group_links-table
       :name "point_of_sale_group_links dialog"
       :permission :ekka-all
       :tables [:point_of_sale_group_links
                :point_of_sale_group
                :point_of_sale
                :enterprise]
       :view-columns [:point_of_sale_group_links.id_point_of_sale_group
                      :point_of_sale_group_links.id_point_of_sale]
       :query
       {:table_name :point_of_sale_group_links,
        :inner-join
        [:point_of_sale_group_links->point_of_sale_group
         :point_of_sale_group_links->point_of_sale
         :point_of_sale->enterprise],
        :column
        [:#as_is
         :point_of_sale_group_links.id
         :point_of_sale_group_links.id_point_of_sale_group
         :point_of_sale_group_links.id_point_of_sale
         :point_of_sale_group.id
         :point_of_sale_group.group_name
         :point_of_sale_group.information
         :point_of_sale.id
         :point_of_sale.id_enterprise
         :point_of_sale.name
         :point_of_sale.physical_address
         :point_of_sale.telefons
         :enterprise.id
         :enterprise.ssreou
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information]}))

    (defview
      repair_contract
      (table
       :id :repair_contract
       :name "repair_contract"
       :plug-place [:#tables-view-plugin]
       :tables [:repair_contract
                :cache_register
                :point_of_sale
                :enterprise
                :old_seal
                :new_seal
                :repair_reasons
                :repair_technical_issue
                :repair_nature_of_problem]
       :view-columns [:repair_contract.id_cache_register
                      :repair_contract.id_old_seal
                      :repair_contract.id_new_seal
                      :repair_contract.id_repair_reasons
                      :repair_contract.id_repair_technical_issue
                      :repair_contract.id_repair_nature_of_problem
                      :repair_contract.repair_date
                      :repair_contract.cache_register_register_date]
       :model-insert [:repair_contract.id_cache_register
                      :repair_contract.id_old_seal
                      :repair_contract.id_new_seal
                      :repair_contract.id_repair_reasons
                      :repair_contract.id_repair_technical_issue
                      :repair_contract.id_repair_nature_of_problem
                      :repair_contract.repair_date
                      :repair_contract.cache_register_register_date]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :dialog
       {:repair_contract.id_cache_register
        [:cache_register :dialog-table :cache_register-table],
        :repair_contract.id_old_seal [:seal :dialog-table :seal-table],
        :repair_contract.id_new_seal [:seal :dialog-table :seal-table],
        :repair_contract.id_repair_reasons
        [:repair_reasons :dialog-bigstring :repair_reasons-bigstring],
        :repair_contract.id_repair_technical_issue
        [:repair_technical_issue
         :dialog-bigstring
         :repair_technical_issue-bigstring],
        :repair_contract.id_repair_nature_of_problem
        [:repair_nature_of_problem
         :dialog-bigstring
         :repair_nature_of_problem-bigstring]}
       :actions {}
       :buttons []
       :query
       {:table_name :repair_contract,
        :left-join
        [:repair_contract->cache_register
         :cache_register->point_of_sale
         :point_of_sale->enterprise
         :repair_contract.id_old_seal->seal*old_seal.id
         :repair_contract.id_new_seal->seal*new_seal.id
         :repair_contract->repair_reasons
         :repair_contract->repair_technical_issue
         :repair_contract->repair_nature_of_problem],
        :column
        [:#as_is
         :repair_contract.id
         :repair_contract.id_cache_register
         :repair_contract.id_old_seal
         :repair_contract.id_new_seal
         :repair_contract.id_repair_reasons
         :repair_contract.id_repair_technical_issue
         :repair_contract.id_repair_nature_of_problem
         :repair_contract.repair_date
         :repair_contract.cache_register_register_date
         :cache_register.id
         :cache_register.id_point_of_sale
         :cache_register.name
         :cache_register.serial_number
         :cache_register.fiscal_number
         :cache_register.manufacture_date
         :cache_register.first_registration_date
         :cache_register.is_working
         :cache_register.version
         :cache_register.dev_id
         :cache_register.producer
         :cache_register.modem
         :cache_register.modem_model
         :cache_register.modem_serial_number
         :cache_register.modem_phone_number
         :point_of_sale.id
         :point_of_sale.id_enterprise
         :point_of_sale.name
         :point_of_sale.physical_address
         :point_of_sale.telefons
         :enterprise.id
         :enterprise.ssreou
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information
         :old_seal.id
         :old_seal.seal_number
         :old_seal.datetime_of_use
         :old_seal.datetime_of_remove
         :new_seal.id
         :new_seal.seal_number
         :new_seal.datetime_of_use
         :new_seal.datetime_of_remove
         :repair_reasons.id
         :repair_reasons.description
         :repair_technical_issue.id
         :repair_technical_issue.description
         :repair_nature_of_problem.id
         :repair_nature_of_problem.description]})
      (dialog-table
       :id :repair_contract-table
       :name "repair_contract dialog"
       :tables [:repair_contract
                :cache_register
                :point_of_sale
                :enterprise
                :old_seal
                :new_seal
                :repair_reasons
                :repair_technical_issue
                :repair_nature_of_problem]
       :view-columns [:repair_contract.id_cache_register
                      :repair_contract.id_old_seal
                      :repair_contract.id_new_seal
                      :repair_contract.id_repair_reasons
                      :repair_contract.id_repair_technical_issue
                      :repair_contract.id_repair_nature_of_problem
                      :repair_contract.repair_date
                      :repair_contract.cache_register_register_date]
       :query
       {:table_name :repair_contract,
        :left-join
        [:repair_contract->cache_register
         :cache_register->point_of_sale
         :point_of_sale->enterprise
         :repair_contract.id_old_seal->seal.id
         :repair_contract.id_new_seal->seal.id
         :repair_contract->repair_reasons
         :repair_contract->repair_technical_issue
         :repair_contract->repair_nature_of_problem],
        :column
        [:#as_is
         :repair_contract.id
         :repair_contract.id_cache_register
         :repair_contract.id_old_seal
         :repair_contract.id_new_seal
         :repair_contract.id_repair_reasons
         :repair_contract.id_repair_technical_issue
         :repair_contract.id_repair_nature_of_problem
         :repair_contract.repair_date
         :repair_contract.cache_register_register_date
         :cache_register.id
         :cache_register.id_point_of_sale
         :cache_register.name
         :cache_register.serial_number
         :cache_register.fiscal_number
         :cache_register.manufacture_date
         :cache_register.first_registration_date
         :cache_register.is_working
         :cache_register.version
         :cache_register.dev_id
         :cache_register.producer
         :cache_register.modem
         :cache_register.modem_model
         :cache_register.modem_serial_number
         :cache_register.modem_phone_number
         :point_of_sale.id
         :point_of_sale.id_enterprise
         :point_of_sale.name
         :point_of_sale.physical_address
         :point_of_sale.telefons
         :enterprise.id
         :enterprise.ssreou
         :enterprise.ownership_form
         :enterprise.vat_certificate
         :enterprise.individual_tax_number
         :enterprise.director
         :enterprise.accountant
         :enterprise.legal_address
         :enterprise.physical_address
         :enterprise.contacts_information
         :old_seal.id
         :old_seal.seal_number
         :old_seal.datetime_of_use
         :old_seal.datetime_of_remove
         :new_seal.id
         :new_seal.seal_number
         :new_seal.datetime_of_use
         :new_seal.datetime_of_remove
         :repair_reasons.id
         :repair_reasons.description
         :repair_technical_issue.id
         :repair_technical_issue.description
         :repair_nature_of_problem.id
         :repair_nature_of_problem.description]}))

    (defview
      repair_nature_of_problem
      (table
       :id :repair_nature_of_problem
       :name "repair_nature_of_problem"
       :plug-place [:#tables-view-plugin]
       :tables [:repair_nature_of_problem]
       :view-columns [:repair_nature_of_problem.description]
       :model-insert [:repair_nature_of_problem.description]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :actions {}
       :buttons []
       :query
       {:table_name :repair_nature_of_problem,
        :column
        [:#as_is
         :repair_nature_of_problem.id
         :repair_nature_of_problem.description]})
      (dialog-bigstring
       :id :repair_nature_of_problem-bigstring
       :name "repair_nature_of_problem dialog"
       :permission :ekka-all
       :item-columns
       :repair_nature_of_problem.description
       :query
       {:table_name :repair_nature_of_problem,
        :column
        [:#as_is
         :repair_nature_of_problem.id
         :repair_nature_of_problem.description]}))

    (defview
      repair_reasons
      (table
       :id :repair_reasons
       :name "repair_reasons"
       :plug-place [:#tables-view-plugin]
       :tables [:repair_reasons]
       :view-columns [:repair_reasons.description]
       :model-insert [:repair_reasons.description]
       :active-buttons [:insert :update :delete :clear :changes]
       :permission :ekka-all
       :dialog
       {}
       :actions {}
       :buttons []
       :query
       {:table_name :repair_reasons,
        :column [:#as_is :repair_reasons.id :repair_reasons.description]})
      (dialog-bigstring
       :id :repair_reasons-bigstring
       :name "repair_reasons dialog"
       :permission :ekka-all
       :item-columns
       :repair_reasons.description
